![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
adqoo.com	$w,$d=adqoo.com
ads001.com	$w,$d=ads001.com
ads80.com	$w,$d=ads80.com
adsage.com	$w,$d=adsage.com
adsame.com	$w,$d=adsame.com
adsbro.com	$w,$d=adsbro.com
adsue.com	$w,$d=adsue.com
adszui.com	$w,$d=adszui.com
adunioncode.com	$w,$d=adunioncode.com
adver.com.tw	$w,$d=adver.com.tw
advprotraffic.com	$w,$d=advprotraffic.com
adwww.cn	$w,$d=adwww.cn
adyeye.com	$w,$d=adyeye.com
adyun.com	$w,$d=adyun.com
adzhu.com	$w,$d=adzhu.com
a1click.aiqun.com	$w,$d=a1click.aiqun.com
aiweb.tw	$w,$d=aiweb.tw
aldm88.com	$w,$d=aldm88.com
algj-27dy.cn	$w,$d=algj-27dy.cn
allyesky.cn	$w,$d=allyesky.cn
arpg2.com	$w,$d=arpg2.com
artxun.com	$w,$d=artxun.com
at918.com	$w,$d=at918.com
advooe.com	$w,$d=advooe.com
baizoon.com	$w,$d=baizoon.com
blcx.com	$w,$d=blcx.com
blogad.com.tw	$w,$d=blogad.com.tw
bloggerads.net	$w,$d=bloggerads.net
blogupp.com	$w,$d=blogupp.com
bmw100.cn	$w,$d=bmw100.cn
bolebank.com	$w,$d=bolebank.com
boosj.com	$w,$d=boosj.com
btnibbler.com	$w,$d=btnibbler.com
buzz-time.com.cn	$w,$d=buzz-time.com.cn
channelray.com	$w,$d=channelray.com
chanet.com.cn	$w,$d=chanet.com.cn
chenjingli.com	$w,$d=chenjingli.com
chinaih.com	$w,$d=chinaih.com
job.chinesenow.org	$w,$d=job.chinesenow.org
chitika.com	$w,$d=chitika.com
hk.chinesegamer.net	$w,$d=hk.chinesegamer.net
click.com	$w,$d=click.com
cnxad.com	$w,$d=cnxad.com
adm.cnzz.net	$w,$d=adm.cnzz.net
cocoren.com	$w,$d=cocoren.com
qa.colorful.cn	$w,$d=qa.colorful.cn
cpa56.com	$w,$d=cpa56.com
cpm360.com	$w,$d=cpm360.com
cpmadworld.com	$w,$d=cpmadworld.com
cpvm.net	$w,$d=cpvm.net
crazymike.tw	$w,$d=crazymike.tw
csbew.com	$w,$d=csbew.com
d9ad.com	$w,$d=d9ad.com
daoyoudao.com	$w,$d=daoyoudao.com
diangao.com	$w,$d=diangao.com
diankee.com	$w,$d=diankee.com
dilingling.com	$w,$d=dilingling.com
dingge.cc	$w,$d=dingge.cc
resmkt.dipan.com	$w,$d=resmkt.dipan.com
displink.com	$w,$d=displink.com
diyiunion.com	$w,$d=diyiunion.com
dmclick.cn	$w,$d=dmclick.cn
dotmore.com.tw	$w,$d=dotmore.com.tw
doubleadv.com	$w,$d=doubleadv.com
doublemax.net	$w,$d=doublemax.net
u.www.duba.net	$w,$d=u.www.duba.net
dyunion.net	$w,$d=dyunion.net
egooad.com	$w,$d=egooad.com
esearches.com.tw	$w,$d=esearches.com.tw
etopad.com	$w,$d=etopad.com
ezsaving.com	$w,$d=ezsaving.com
feesee.com	$w,$d=feesee.com
tg.feixue.com	$w,$d=tg.feixue.com
fk5.com	$w,$d=fk5.com
flashads.cn	$w,$d=flashads.cn
flashwing.net	$w,$d=flashwing.net
flunion.cn	$w,$d=flunion.cn
game3896.com	$w,$d=game3896.com
gamecps.com	$w,$d=gamecps.com
gameone.com	$w,$d=gameone.com
resource.gamediad.com	$w,$d=resource.gamediad.com
games32.cn	$w,$d=games32.cn
game3737.com	$w,$d=game3737.com
banner.gametower.com.tw	$w,$d=banner.gametower.com.tw
gocsgo.com	$w,$d=gocsgo.com
gohappy.com.tw	$w,$d=gohappy.com.tw
googleadsl.com	$w,$d=googleadsl.com
gsdwj.com	$w,$d=gsdwj.com
guobie.com	$w,$d=guobie.com
guoshipartners.com	$w,$d=guoshipartners.com
hauchi.com.tw	$w,$d=hauchi.com.tw
hdtworld.com	$w,$d=hdtworld.com
heima8.com	$w,$d=heima8.com
heroclick.cn	$w,$d=heroclick.cn
heziyou.com	$w,$d=heziyou.com
housefun.com.tw	$w,$d=housefun.com.tw
hoyiad.com	$w,$d=hoyiad.com
huiten99.com	$w,$d=huiten99.com
huoli.com	$w,$d=huoli.com
i-power.hk	$w,$d=i-power.hk
i-qianming.cn	$w,$d=i-qianming.cn
icast.cn	$w,$d=icast.cn
ifocus.cn	$w,$d=ifocus.cn
u.*.iciba.com	$w,$d=u.*.iciba.com
t.iloveyouxi.com	$w,$d=t.iloveyouxi.com
u.imop.com	$w,$d=u.imop.com
insenz.com	$w,$d=insenz.com
is686.com	$w,$d=is686.com
ishare.tw	$w,$d=ishare.tw
izptech.com	$w,$d=izptech.com
jdunion.com	$w,$d=jdunion.com
down.jialichuang.com	$w,$d=down.jialichuang.com
jidian5.com	$w,$d=jidian5.com
jiling0432.info	$w,$d=jiling0432.info
jingpi.net	$w,$d=jingpi.net
jingwei.net	$w,$d=jingwei.net
jinniu168.com	$w,$d=jinniu168.com
jinzhao99.com	$w,$d=jinzhao99.com
juandou.com	$w,$d=juandou.com
jugao.com	$w,$d=jugao.com
junnew.com	$w,$d=junnew.com
u.juyouxi.com	$w,$d=u.juyouxi.com
jzunion.com	$w,$d=jzunion.com
kairing.com	$w,$d=kairing.com
kcld.net	$w,$d=kcld.net
keydot.net	$w,$d=keydot.net
keyrun.cn	$w,$d=keyrun.cn
keytui.com	$w,$d=keytui.com
keyyou.net	$w,$d=keyyou.net
kfwan.com	$w,$d=kfwan.com
koowo.com	$w,$d=koowo.com
kucent.com	$w,$d=kucent.com
kuqi.com	$w,$d=kuqi.com
cluclick.leshu.com	$w,$d=cluclick.leshu.com
linekong.com	$w,$d=linekong.com
love12.tw	$w,$d=love12.tw
maxreturn.cn	$w,$d=maxreturn.cn
mediav.com	$w,$d=mediav.com
miaozhen.com	$w,$d=miaozhen.com
molidao.com	$w,$d=molidao.com
myad.cn	$w,$d=myad.cn
myiee.com	$w,$d=myiee.com
mylovewebs.com	$w,$d=mylovewebs.com
i.na7.cc	$w,$d=i.na7.cc
naqigs.com	$w,$d=naqigs.com
u-link.nbb.tw	$w,$d=u-link.nbb.tw
u1th.com	$w,$d=u1th.com
netgy.com	$w,$d=netgy.com
newwang.com	$w,$d=newwang.com
niux88.com	$w,$d=niux88.com
niwota.com	$w,$d=niwota.com
now.cn	$w,$d=now.cn
nznbl.com	$w,$d=nznbl.com
oeya.com	$w,$d=oeya.com
oizu.com	$w,$d=oizu.com
ok8848.com	$w,$d=ok8848.com
onetad.com	$w,$d=onetad.com
oounion.com	$w,$d=oounion.com
pagechoice.net	$w,$d=pagechoice.net
pee.cn	$w,$d=pee.cn
e.phpwind.com	$w,$d=e.phpwind.com
lianjie.phpwind.com	$w,$d=lianjie.phpwind.com
pixelinteractivemedia.com	$w,$d=pixelinteractivemedia.com
ppunion.com	$w,$d=ppunion.com
prohost.com.tw	$w,$d=prohost.com.tw
q150.com	$w,$d=q150.com
image.qndown.com	$w,$d=image.qndown.com
qi-yue.com	$w,$d=qi-yue.com
qiyou.com	$w,$d=qiyou.com
qizhao.com	$w,$d=qizhao.com
qling.com	$w,$d=qling.com
qq61.com	$w,$d=qq61.com
qq937.com	$w,$d=qq937.com
quantui.com	$w,$d=quantui.com
qutaotao.com	$w,$d=qutaotao.com
360.rbc.cn	$w,$d=360.rbc.cn
redu.com	$w,$d=redu.com
redu-click.com	$w,$d=redu-click.com
author.richi.cc	$w,$d=author.richi.cc
bg.richmouse.com	$w,$d=bg.richmouse.com
samboc.com	$w,$d=samboc.com
scupio.com	$w,$d=scupio.com
c.sfilm.com	$w,$d=c.sfilm.com
sharele.cn	$w,$d=sharele.cn
shendu.cc	$w,$d=shendu.cc
shenduchuanmei.com	$w,$d=shenduchuanmei.com
shouyibao.com	$w,$d=shouyibao.com
sitemaji.com	$w,$d=sitemaji.com
skycn.org.cn	$w,$d=skycn.org.cn
snyu.com	$w,$d=snyu.com
soo-boo.com	$w,$d=soo-boo.com
soua.com	$w,$d=soua.com
js.ssrj.net	$w,$d=js.ssrj.net
star8.net	$w,$d=star8.net
c.subo.me	$w,$d=c.subo.me
svem.cc	$w,$d=svem.cc
sxtengchuang.cn	$w,$d=sxtengchuang.cn
szvr.com	$w,$d=szvr.com
tanx.com	$w,$d=tanx.com
taotaosou.com	$w,$d=taotaosou.com
tazhao.com	$w,$d=tazhao.com
tenoad.com	$w,$d=tenoad.com
adsame.tianjimedia.com	$w,$d=adsame.tianjimedia.com
tiaosa.cn	$w,$d=tiaosa.cn
tjj.com	$w,$d=tjj.com
tksense.com	$w,$d=tksense.com
twcczhu.com	$w,$d=twcczhu.com
twm.com.tw	$w,$d=twm.com.tw
js.tjq.com	$w,$d=js.tjq.com
tttccc.net	$w,$d=tttccc.net
tuigoo.com	$w,$d=tuigoo.com
tuike.cn	$w,$d=tuike.cn
tuite8.com	$w,$d=tuite8.com
txjy2008.com	$w,$d=txjy2008.com
ubcpm.com	$w,$d=ubcpm.com
uctrac.com	$w,$d=uctrac.com
ugooo.cc	$w,$d=ugooo.cc
ujoin.net	$w,$d=ujoin.net
ulink.cc	$w,$d=ulink.cc
union009.com	$w,$d=union009.com
union178.com	$w,$d=union178.com
unionbig.com	$w,$d=unionbig.com
unioncpm.com	$w,$d=unioncpm.com
unionsky.cn	$w,$d=unionsky.cn
unionsky2.cn	$w,$d=unionsky2.cn
unionli.com	$w,$d=unionli.com
unionwk.com	$w,$d=unionwk.com
unlitui.com	$w,$d=unlitui.com
uu06.com	$w,$d=uu06.com
img.uu1001.cn	$w,$d=img.uu1001.cn
uucall.com	$w,$d=uucall.com
uuzu.com	$w,$d=uuzu.com
urlad.com.tw	$w,$d=urlad.com.tw
v5ad.com	$w,$d=v5ad.com
vadcast.com	$w,$d=vadcast.com
v-links.net	$w,$d=v-links.net
vipads.cn	$w,$d=vipads.cn
s.vipcnzz.com	$w,$d=s.vipcnzz.com
uucm.cn	$w,$d=uucm.cn
vjia.com	$w,$d=vjia.com
vodone.cn	$w,$d=vodone.cn
wanliuliang.com	$w,$d=wanliuliang.com
wauee.com	$w,$d=wauee.com
web933.com	$w,$d=web933.com
wiseie.com	$w,$d=wiseie.com
woniu666.com	$w,$d=woniu666.com
wqzyt.net	$w,$d=wqzyt.net
wy31.com	$w,$d=wy31.com
wyunion.com	$w,$d=wyunion.com
v.xi666.com	$w,$d=v.xi666.com
xiaoangel.com	$w,$d=xiaoangel.com
xixianad.com	$w,$d=xixianad.com
xp3366.com	$w,$d=xp3366.com
xsu.cc	$w,$d=xsu.cc
xt918.com	$w,$d=xt918.com
code.xwadv.com	$w,$d=code.xwadv.com
y2126.com	$w,$d=y2126.com
yczpw.com	$w,$d=yczpw.com
yimeiads.com	$w,$d=yimeiads.com
ylunion.com	$w,$d=ylunion.com
yigao.com	$w,$d=yigao.com
yigouw.com	$w,$d=yigouw.com
yiqifa.com	$w,$d=yiqifa.com
yiqiwin.com	$w,$d=yiqiwin.com
yocc.net	$w,$d=yocc.net
youxitui.net	$w,$d=youxitui.net
youxjia.com	$w,$d=youxjia.com
youzhi.cc	$w,$d=youzhi.cc
yoyi.com.cn	$w,$d=yoyi.com.cn
yoyi.tv	$w,$d=yoyi.tv
yoyocm.com	$w,$d=yoyocm.com
ysm-advertising.tw	$w,$d=ysm-advertising.tw
ytunion.com	$w,$d=ytunion.com
yuunion.com	$w,$d=yuunion.com
yxcpm.com	$w,$d=yxcpm.com
yy32.com	$w,$d=yy32.com
zdy.cc	$w,$d=zdy.cc
ze5.com	$w,$d=ze5.com
zfjiu.com	$w,$d=zfjiu.com
zhanzhang.net	$w,$d=zhanzhang.net
zhanzhangle.com	$w,$d=zhanzhangle.com
zhiad.com	$w,$d=zhiad.com
50bang.org	$w,$d=50bang.org
css.aliyun.com	$w,$d=css.aliyun.com
blog104.com	$w,$d=blog104.com
blogtw.net	$w,$d=blogtw.net
dw.cbsi.com.cn	$w,$d=dw.cbsi.com.cn
cnzz.com	$w,$d=cnzz.com
cms.grandcloud.cn	$w,$d=cms.grandcloud.cn
gridsum.com	$w,$d=gridsum.com
cdn.hiido.cn	$w,$d=cdn.hiido.cn
hotrank.com.tw	$w,$d=hotrank.com.tw
irs09.com	$w,$d=irs09.com
jiankongbao.com	$w,$d=jiankongbao.com
phpstat.com	$w,$d=phpstat.com
sitebot.cn	$w,$d=sitebot.cn
sitestates.com	$w,$d=sitestates.com
sitetag.us	$w,$d=sitetag.us
top-bloggers.com	$w,$d=top-bloggers.com
tovery.net	$w,$d=tovery.net
twcount.com	$w,$d=twcount.com
look.urs.tw	$w,$d=look.urs.tw
vdoing.com	$w,$d=vdoing.com
wrating.com	$w,$d=wrating.com
101m3.com	$w,$d=101m3.com
103092804.com	$w,$d=103092804.com
10pipsaffiliates.com	$w,$d=10pipsaffiliates.com
1100i.com	$w,$d=1100i.com
188server.com	$w,$d=188server.com
18clicks.com	$w,$d=18clicks.com
199.102.225.178	$w,$d=199.102.225.178
209.222.8.217	$w,$d=209.222.8.217
247realmedia.com	$w,$d=247realmedia.com
2mdn.net	$w,$d=2mdn.net
2mdn.net	$w,$d=2mdn.net
360ads.com	$w,$d=360ads.com
360yield.com	$w,$d=360yield.com
365sbaffiliates.com	$w,$d=365sbaffiliates.com
3rdads.com	$w,$d=3rdads.com
43plc.com	$w,$d=43plc.com
4affiliate.net	$w,$d=4affiliate.net
4dsply.com	$w,$d=4dsply.com
600z.com	$w,$d=600z.com
777seo.com	$w,$d=777seo.com
7search.com	$w,$d=7search.com
87.230.102.24	$w,$d=87.230.102.24
888media.net	$w,$d=888media.net
888medianetwork.com	$w,$d=888medianetwork.com
888promos.com	$w,$d=888promos.com
a433.com	$w,$d=a433.com
aa.voice2page.com	$w,$d=aa.voice2page.com
abtracker.us	$w,$d=abtracker.us
accuserveadsystem.com	$w,$d=accuserveadsystem.com
acf-webmaster.net	$w,$d=acf-webmaster.net
acronym.com	$w,$d=acronym.com
actiondesk.com	$w,$d=actiondesk.com
activedancer.com	$w,$d=activedancer.com
ad-balancer.net	$w,$d=ad-balancer.net
ad-delivery.net	$w,$d=ad-delivery.net
ad-flow.com	$w,$d=ad-flow.com
ad-server.co.za	$w,$d=ad-server.co.za
ad-sponsor.com	$w,$d=ad-sponsor.com
ad20.net	$w,$d=ad20.net
ad2games.com	$w,$d=ad2games.com
ad4game.com	$w,$d=ad4game.com
adaction.se	$w,$d=adaction.se
adaos-ads.net	$w,$d=adaos-ads.net
adap.tv	$w,$d=adap.tv
adap.tv	$w,$d=adap.tv
adbard.net	$w,$d=adbard.net
adbasket.net	$w,$d=adbasket.net
adblade.com	$w,$d=adblade.com
adboost.com	$w,$d=adboost.com
adbrite.com	$w,$d=adbrite.com
adbroo.com	$w,$d=adbroo.com
adbull.com	$w,$d=adbull.com
adbureau.net	$w,$d=adbureau.net
adbutler.com	$w,$d=adbutler.com
adcash.com	$w,$d=adcash.com
adcastplus.net	$w,$d=adcastplus.net
adcde.com	$w,$d=adcde.com
adcentriconline.com	$w,$d=adcentriconline.com
adchap.com	$w,$d=adchap.com
adchemical.com	$w,$d=adchemical.com
adclickmedia.com	$w,$d=adclickmedia.com
adcloud.net	$w,$d=adcloud.net
adcolo.com	$w,$d=adcolo.com
adcru.com	$w,$d=adcru.com
addaim.com	$w,$d=addaim.com
adecn.com	$w,$d=adecn.com
adengage.com	$w,$d=adengage.com
adf01.net	$w,$d=adf01.net
adfactory88.com	$w,$d=adfactory88.com
adform.net	$w,$d=adform.net
adfrog.info	$w,$d=adfrog.info
adfrontiers.com	$w,$d=adfrontiers.com
adfunkyserver.com	$w,$d=adfunkyserver.com
adfusion.com	$w,$d=adfusion.com
adgalax.com	$w,$d=adgalax.com
adgardener.com	$w,$d=adgardener.com
adgatemedia.com	$w,$d=adgatemedia.com
adgear.com	$w,$d=adgear.com
adgent007.com	$w,$d=adgent007.com
adgine.net	$w,$d=adgine.net
adgitize.com	$w,$d=adgitize.com
adgorithms.com	$w,$d=adgorithms.com
adgroups.com	$w,$d=adgroups.com
adhese.be	$w,$d=adhese.be
adhese.com	$w,$d=adhese.com
adhese.net	$w,$d=adhese.net
adhitzads.com	$w,$d=adhitzads.com
adhostingsolutions.com	$w,$d=adhostingsolutions.com
adicate.com	$w,$d=adicate.com
adimise.com	$w,$d=adimise.com
adimpact.com	$w,$d=adimpact.com
adimperia.com	$w,$d=adimperia.com
adinterax.com	$w,$d=adinterax.com
adireland.com	$w,$d=adireland.com
adisfy.com	$w,$d=adisfy.com
adisn.com	$w,$d=adisn.com
adition.com	$w,$d=adition.com
adjal.com	$w,$d=adjal.com
adjug.com	$w,$d=adjug.com
adjuggler.com	$w,$d=adjuggler.com
adjuggler.net	$w,$d=adjuggler.net
adk2.com	$w,$d=adk2.com
adkick.net	$w,$d=adkick.net
adknowledge.com	$w,$d=adknowledge.com
adkonekt.com	$w,$d=adkonekt.com
adlayer.net	$w,$d=adlayer.net
adlegend.com	$w,$d=adlegend.com
adlink.net	$w,$d=adlink.net
adlisher.com	$w,$d=adlisher.com
adloaded.com	$w,$d=adloaded.com
admagnet.net	$w,$d=admagnet.net
admamba.com	$w,$d=admamba.com
adman.gr	$w,$d=adman.gr
admarketplace.net	$w,$d=admarketplace.net
admaya.in	$w,$d=admaya.in
admedia.com	$w,$d=admedia.com
admeld.com	$w,$d=admeld.com
admeta.com	$w,$d=admeta.com
admitad.com	$w,$d=admitad.com
admixer.net	$w,$d=admixer.net
admpads.com	$w,$d=admpads.com
admzn.com	$w,$d=admzn.com
adnectar.com	$w,$d=adnectar.com
adnet-media.net	$w,$d=adnet-media.net
adnet.biz	$w,$d=adnet.biz
adnet.com	$w,$d=adnet.com
adnet.ru	$w,$d=adnet.ru
adnet.vn	$w,$d=adnet.vn
adnetwork.com.br	$w,$d=adnetwork.com.br
adnetwork.net	$w,$d=adnetwork.net
adnxs.com	$w,$d=adnxs.com
adocean.pl	$w,$d=adocean.pl
adoperator.com	$w,$d=adoperator.com
adoptim.com	$w,$d=adoptim.com
adorika.com	$w,$d=adorika.com
adotube.com	$w,$d=adotube.com
adparlor.com	$w,$d=adparlor.com
adpath.mobi	$w,$d=adpath.mobi
adpay.com	$w,$d=adpay.com
adperium.com	$w,$d=adperium.com
adpinion.com	$w,$d=adpinion.com
adpionier.de	$w,$d=adpionier.de
adppv.com	$w,$d=adppv.com
adpremo.com	$w,$d=adpremo.com
adprovi.de	$w,$d=adprovi.de
adprs.net	$w,$d=adprs.net
adquest3d.com	$w,$d=adquest3d.com
adready.com	$w,$d=adready.com
adreadytractions.com	$w,$d=adreadytractions.com
adresellers.com	$w,$d=adresellers.com
adrise.de	$w,$d=adrise.de
adrocket.com	$w,$d=adrocket.com
adroll.com	$w,$d=adroll.com
ads-stats.com	$w,$d=ads-stats.com
ads2srv.com	$w,$d=ads2srv.com
ads4cheap.com	$w,$d=ads4cheap.com
adsalvo.com	$w,$d=adsalvo.com
adscale.de	$w,$d=adscale.de
adscendmedia.com	$w,$d=adscendmedia.com
adsdk.com	$w,$d=adsdk.com
adsensecamp.com	$w,$d=adsensecamp.com
adserv8.com	$w,$d=adserv8.com
adserve.com	$w,$d=adserve.com
adservinginternational.com	$w,$d=adservinginternational.com
adservpi.com	$w,$d=adservpi.com
adsfactor.net	$w,$d=adsfactor.net
adsfast.com	$w,$d=adsfast.com
adsforindians.com	$w,$d=adsforindians.com
adsfundi.com	$w,$d=adsfundi.com
adsfundi.net	$w,$d=adsfundi.net
adsfuse.com	$w,$d=adsfuse.com
adshack.com	$w,$d=adshack.com
adshopping.com	$w,$d=adshopping.com
adshost1.com	$w,$d=adshost1.com
adshuffle.com	$w,$d=adshuffle.com
adsignals.com	$w,$d=adsignals.com
adsimilis.com	$w,$d=adsimilis.com
adsmarket.com	$w,$d=adsmarket.com
adsmarket.es	$w,$d=adsmarket.es
adsmedia.cc	$w,$d=adsmedia.cc
adsnext.net	$w,$d=adsnext.net
adsonar.com	$w,$d=adsonar.com
adsovo.com	$w,$d=adsovo.com
adspdbl.com	$w,$d=adspdbl.com
adspeed.com	$w,$d=adspeed.com
adspring.to	$w,$d=adspring.to
adsrevenue.net	$w,$d=adsrevenue.net
adsrvr.org	$w,$d=adsrvr.org
adsupermarket.com	$w,$d=adsupermarket.com
adsupply.com	$w,$d=adsupply.com
adsurve.com	$w,$d=adsurve.com
adsvert.com	$w,$d=adsvert.com
adswizz.com	$w,$d=adswizz.com
adtaily.com	$w,$d=adtaily.com
adtaily.eu	$w,$d=adtaily.eu
adtech.de	$w,$d=adtech.de
adtechus.com	$w,$d=adtechus.com
adtegrity.net	$w,$d=adtegrity.net
adtgs.com	$w,$d=adtgs.com
adtoll.com	$w,$d=adtoll.com
adtology1.com	$w,$d=adtology1.com
adtology2.com	$w,$d=adtology2.com
adtology3.com	$w,$d=adtology3.com
adtoma.com	$w,$d=adtoma.com
adtomafusion.com	$w,$d=adtomafusion.com
adtoox.com	$w,$d=adtoox.com
adtotal.pl	$w,$d=adtotal.pl
adtransfer.net	$w,$d=adtransfer.net
adtrgt.com	$w,$d=adtrgt.com
adtrix.com	$w,$d=adtrix.com
adult-adv.com	$w,$d=adult-adv.com
adultadworld.com	$w,$d=adultadworld.com
adurr.com	$w,$d=adurr.com
adv-adserver.com	$w,$d=adv-adserver.com
advatar.to	$w,$d=advatar.to
adversaldisplay.com	$w,$d=adversaldisplay.com
adversalservers.com	$w,$d=adversalservers.com
adverserve.net	$w,$d=adverserve.net
advertarium.com.ua	$w,$d=advertarium.com.ua
adverticum.net	$w,$d=adverticum.net
advertise.com	$w,$d=advertise.com
advertiseforfree.co.za	$w,$d=advertiseforfree.co.za
advertisegame.com	$w,$d=advertisegame.com
advertiseyourgame.com	$w,$d=advertiseyourgame.com
advertising-department.com	$w,$d=advertising-department.com
advertising.com	$w,$d=advertising.com
advertisingiq.com	$w,$d=advertisingiq.com
advertisingpath.net	$w,$d=advertisingpath.net
advertisingvalue.info	$w,$d=advertisingvalue.info
advertlead.net	$w,$d=advertlead.net
advertlets.com	$w,$d=advertlets.com
advertmarketing.com	$w,$d=advertmarketing.com
advertserve.com	$w,$d=advertserve.com
advertstatic.com	$w,$d=advertstatic.com
advertstream.com	$w,$d=advertstream.com
advertxi.com	$w,$d=advertxi.com
advg.jp	$w,$d=advg.jp
advgoogle.com	$w,$d=advgoogle.com
adviva.net	$w,$d=adviva.net
advmd.com	$w,$d=advmd.com
advpoints.com	$w,$d=advpoints.com
advrtice.com	$w,$d=advrtice.com
adworkmedia.com	$w,$d=adworkmedia.com
adworldmedia.com	$w,$d=adworldmedia.com
adxpose.com	$w,$d=adxpose.com
adxpower.com	$w,$d=adxpower.com
adyoz.com	$w,$d=adyoz.com
adzerk.net	$w,$d=adzerk.net
adzouk.com	$w,$d=adzouk.com
adzs.nl	$w,$d=adzs.nl
afcyhf.com	$w,$d=afcyhf.com
afdads.com	$w,$d=afdads.com
aff.biz	$w,$d=aff.biz
affbot1.com	$w,$d=affbot1.com
affbot3.com	$w,$d=affbot3.com
affbot7.com	$w,$d=affbot7.com
affbot8.com	$w,$d=affbot8.com
affbuzzads.com	$w,$d=affbuzzads.com
affec.tv	$w,$d=affec.tv
affiliate-robot.com	$w,$d=affiliate-robot.com
affiliate.com	$w,$d=affiliate.com
affiliate.cx	$w,$d=affiliate.cx
affiliatebannerfarm.com	$w,$d=affiliatebannerfarm.com
affiliatefuel.com	$w,$d=affiliatefuel.com
affiliatefuture.com	$w,$d=affiliatefuture.com
affiliategateways.co	$w,$d=affiliategateways.co
affiliatelounge.com	$w,$d=affiliatelounge.com
affiliatemembership.com	$w,$d=affiliatemembership.com
affiliatesensor.com	$w,$d=affiliatesensor.com
affiliationzone.com	$w,$d=affiliationzone.com
affiliproducts.com	$w,$d=affiliproducts.com
affilorama.com	$w,$d=affilorama.com
affimo.de	$w,$d=affimo.de
affinity.com	$w,$d=affinity.com
affiz.net	$w,$d=affiz.net
afterdownload.com	$w,$d=afterdownload.com
afy11.net	$w,$d=afy11.net
agentcenters.com	$w,$d=agentcenters.com
aggregateknowledge.com	$w,$d=aggregateknowledge.com
agmtrk.com	$w,$d=agmtrk.com
aim4media.com	$w,$d=aim4media.com
aimatch.com	$w,$d=aimatch.com
ajansreklam.net	$w,$d=ajansreklam.net
alchemysocial.com	$w,$d=alchemysocial.com
alfynetwork.com	$w,$d=alfynetwork.com
allabc.com	$w,$d=allabc.com
alleliteads.com	$w,$d=alleliteads.com
alloydigital.com	$w,$d=alloydigital.com
alphabird.com	$w,$d=alphabird.com
alphabirdnetwork.com	$w,$d=alphabirdnetwork.com
alphagodaddy.com	$w,$d=alphagodaddy.com
alternads.info	$w,$d=alternads.info
am10.ru	$w,$d=am10.ru
amazon-adsystem.com	$w,$d=amazon-adsystem.com
amazon-cornerstone.com	$w,$d=amazon-cornerstone.com
amgdgt.com	$w,$d=amgdgt.com
ampxchange.com	$w,$d=ampxchange.com
anastasiasaffiliate.com	$w,$d=anastasiasaffiliate.com
andohs.net	$w,$d=andohs.net
andomedia.com	$w,$d=andomedia.com
andomediagroup.com	$w,$d=andomediagroup.com
anrdoezrs.net	$w,$d=anrdoezrs.net
apex-ad.com	$w,$d=apex-ad.com
apmebf.com	$w,$d=apmebf.com
applifier.com	$w,$d=applifier.com
apptap.com	$w,$d=apptap.com
arcadebannerexchange.net	$w,$d=arcadebannerexchange.net
arcadebanners.com	$w,$d=arcadebanners.com
arcadebe.com	$w,$d=arcadebe.com
areasnap.com	$w,$d=areasnap.com
arti-mediagroup.com	$w,$d=arti-mediagroup.com
as5000.com	$w,$d=as5000.com
asklots.com	$w,$d=asklots.com
assetize.com	$w,$d=assetize.com
assoc-amazon.co.uk	$w,$d=assoc-amazon.co.uk
assoc-amazon.com	$w,$d=assoc-amazon.com
atdmt.com	$w,$d=atdmt.com
atemda.com	$w,$d=atemda.com
atmalinks.com	$w,$d=atmalinks.com
atwola.com	$w,$d=atwola.com
audienceprofiler.com	$w,$d=audienceprofiler.com
auditude.com	$w,$d=auditude.com
auspipe.com	$w,$d=auspipe.com
auto-insurance-quotes-compare.com	$w,$d=auto-insurance-quotes-compare.com
automateyourlist.com	$w,$d=automateyourlist.com
avads.co.uk	$w,$d=avads.co.uk
avantlink.com	$w,$d=avantlink.com
avazutracking.net	$w,$d=avazutracking.net
awaps.net	$w,$d=awaps.net
awempire.com	$w,$d=awempire.com
awin1.com	$w,$d=awin1.com
awltovhc.com	$w,$d=awltovhc.com
axill.com	$w,$d=axill.com
azads.com	$w,$d=azads.com
azjmp.com	$w,$d=azjmp.com
azoogleads.com	$w,$d=azoogleads.com
backbeatmedia.com	$w,$d=backbeatmedia.com
banner-clix.com	$w,$d=banner-clix.com
bannerbank.ru	$w,$d=bannerbank.ru
bannerblasters.com	$w,$d=bannerblasters.com
bannercde.com	$w,$d=bannercde.com
bannerconnect.com	$w,$d=bannerconnect.com
bannerconnect.net	$w,$d=bannerconnect.net
bannerexchange.com.au	$w,$d=bannerexchange.com.au
bannerflux.com	$w,$d=bannerflux.com
bannerignition.co.za	$w,$d=bannerignition.co.za
bannerjammers.com	$w,$d=bannerjammers.com
bannerlot.com	$w,$d=bannerlot.com
bannerperformance.net	$w,$d=bannerperformance.net
bannerrage.com	$w,$d=bannerrage.com
bannersmania.com	$w,$d=bannersmania.com
bannersnack.com	$w,$d=bannersnack.com
bannersnack.net	$w,$d=bannersnack.net
bannersurvey.biz	$w,$d=bannersurvey.biz
bannertgt.com	$w,$d=bannertgt.com
bannerweb.com	$w,$d=bannerweb.com
